Original Name,Processed Name 
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Medium Chain Triglycerides  (MCTs)   ,medium chain triglycerides
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
|Fat   (as Medium Chain Triglycerides, and Lecithin)  |,fat
|Fat   (as Medium Chain Triglycerides, and Lecithin)  |,fat
|Fat   (as Medium Chain Triglycerides, and Lecithin)  |,fat
|Fat   (as Medium Chain Triglycerides, and Lecithin)  |,fat
|Fat   (as Medium Chain Triglycerides, and Lecithin)  |,fat
|Fat   (as Medium Chain Triglycerides, and Lecithin)  |,fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Lecithin   ,lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Trans Fat   ,trans fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Lecithin  (GMO free)  <p class='indent01b' data-ingid='4097'>Phosphatidylethanolamine;</p><p class='indent01b' data-ingid='4360'>Phosphatidyl Choline;</p>,lecithin phosphatidylethanolamine phosphatidyl choline
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Lecithin  (GMO free)  ,lecithin
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Lecithin   ,lecithin
Lecithin   ,lecithin
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
